# Flix token reference
#
# Generated by hand from a careful reading of the authoritative Scala lexer:
#   - ca.uwaterloo.flix.language.ast.TokenKind      (flix/main/src/.../ast/TokenKind.scala)
#   - ca.uwaterloo.flix.language.phase.Lexer        (flix/main/src/.../phase/Lexer.scala)
#   - TestLexer.scala                               (used only to confirm edge cases)
#
# Format (one line per token):
#   TOKEN_NAME|literal-text-or-regex-description|TokenKind-scala-name
#
# Escaping: fields are delimited by "|" characters that are NOT preceded by a backslash. Any
# literal pipe that is part of a token's own text (e.g. the Bar/BarHash/HashBar tokens, or the
# GENERIC_OPERATOR charset description) is written as "\|" (backslash + pipe) in the middle field.
# Split each line on the regex (?<!\\)\| to get exactly 3 fields per line.
#
# There are 158 TokenKind case objects in the Scala source, excluding:
#   - TokenKind.Eof   -> handled by JFlex/Grammar-Kit's built-in EOF handling.
#   - TokenKind.Err   -> a `case class Err(error: LexerError)`, not a case object; maps to
#                        Grammar-Kit/JFlex's BAD_CHARACTER convention (there is exactly one
#                        BAD_CHARACTER "kind", so all LexerError variants collapse into it).
# All 158 remaining case objects are listed below (verified by diffing against
# `grep "case object" TokenKind.scala`).
#
# Naming convention used throughout:
#   - Keywords and modifiers get a `_KW` suffix, from the literal keyword text in
#     SCREAMING_SNAKE_CASE.
#   - Operators/symbols get descriptive SCREAMING_SNAKE_CASE names, no suffix.
#   - Delimiters, prefixed-hash brackets, literals, names, holes, comments: see headers below.
#
# IMPORTANT CORRECTIONS relative to the task's illustrative examples (verified against source):
#   1. There is NO `~>` token anywhere in TokenKind.scala/Lexer.scala. Both ArrowThinRTight and
#      ArrowThinRWhitespace are spelled "->" (the SAME literal text); they are disambiguated
#      purely by surrounding whitespace (see Lexer.scala lines 353-365):
#        a->b   -> tight   (e.g. struct-arrow-like, no space touching either side)
#        a ->b  -> whitespace variant (space before)
#        a-> b  -> whitespace variant (space after)
#        a -> b -> whitespace variant (space both sides)
#      So ARROW_THIN_R_TIGHT = "->" (no adjoining whitespace), ARROW_THIN_R = "->" (adjoining
#      whitespace on at least one side).
#   2. `isModifier` in TokenKind.scala actually only covers KeywordLawful, KeywordMut, KeywordPub,
#      KeywordSealed. KeywordStaticLowercase ("static") is a plain keyword, NOT flagged as a
#      modifier in the source, despite the task description's example list. It still gets the
#      `_KW` suffix like every other keyword (STATIC_KW); this note is just a semantic
#      clarification, it does not change any token name below.
SPAWN_KW|"spawn"|KeywordSpawn
STATIC_KW|"static" (lowercase)|KeywordStaticLowercase
STATIC_UPPER_KW|"Static" (uppercase - distinct token from "static")|KeywordStaticUppercase
STRUCT_KW|"struct"|KeywordStruct
SUPER_KW|"super"|KeywordSuper
THROW_KW|"throw"|KeywordThrow
TRAIT_KW|"trait"|KeywordTrait
TRUE_KW|"true"|KeywordTrue
TRY_KW|"try"|KeywordTry
TYPE_KW|"type"|KeywordType
UNCHECKED_CAST_KW|"unchecked_cast"|KeywordUncheckedCast
UNIV_KW|"Univ"|KeywordUniv
UNSAFE_KW|"unsafe"|KeywordUnsafe
USE_KW|"use"|KeywordUse
WHERE_KW|"where"|KeywordWhere
WITH_KW|"with"|KeywordWith
XOR_KW|"xor"|KeywordXor
XVAR_KW|"xvar"|KeywordXvar
YIELD_KW|"yield"|KeywordYield

# ============================================================================
# PREFIXED-HASH COLLECTION LITERALS (5 tokens) -- also matched via the `Keywords` PrefixTree
# (same longest-match table as keywords above; they happen to live in the same PrefixTree in
# Lexer.scala), tailCondition = not a name-char.
# ============================================================================
ARRAY_HASH|"Array#"|ArrayHash
LIST_HASH|"List#"|ListHash
MAP_HASH|"Map#"|MapHash
SET_HASH|"Set#"|SetHash
VECTOR_HASH|"Vector#"|VectorHash

# ============================================================================
# SIMPLE TOKENS / DELIMITERS (17 tokens) -- matched via the `SimpleTokens` PrefixTree; consumed
# unconditionally (tailCondition is always true - no look-ahead needed).
# ============================================================================
HASH|"#"|Hash
HASH_PAREN_L|"#("|HashParenL
HASH_CURLY_L|"#{"|HashCurlyL
HASH_BAR|"#\|"|HashBar
PAREN_L|"("|ParenL
PAREN_R|")"|ParenR
COMMA|","|Comma
SEMI|";"|Semi
HOLE_ANONYMOUS|"???" (exactly three question marks)|HoleAnonymous
BRACKET_L|"["|BracketL
BACKSLASH|"\\" (a single backslash character)|Backslash
BRACKET_R|"]"|BracketR
TICK|"`"|Tick
CURLY_L|"{"|CurlyL
BAR_HASH|"\|#"|BarHash
CURLY_R|"}"|CurlyR
TILDE|"~"|Tilde

# ============================================================================
# OPERATORS (23 tokens) -- 22 matched via the `Operators` PrefixTree (longest match, tailCondition
# = next char must NOT be a "user-op char", see isUserOp below), plus Slash which is a manual
# special case in scanToken (checked before `//`/`/*` comments).
# isUserOp charset = { + - * < > = ! & | ^ $ }.
# ============================================================================
BANG|"!"|Bang
BANG_EQUAL|"!="|BangEqual
AMPERSAND|"&"|Ampersand
STAR|"*"|Star
PLUS|"+"|Plus
MINUS|"-" (not followed by '>'; see ARROW_THIN_R/ARROW_THIN_R_TIGHT below for "->")|Minus
COLON|":"|Colon
COLON_MINUS|":-"|ColonMinus
COLON_COLON|"::"|ColonColon
COLON_COLON_COLON|":::"|ColonColonColon
ANGLE_L|"<"|AngleL
ANGLED_PLUS|"<+>"|AngledPlus
ARROW_THIN_L|"<-"|ArrowThinL
ANGLE_L_EQUAL|"<="|AngleLEqual
ANGLED_EQUAL|"<=>"|AngledEqual
EQUAL|"="|Equal
EQUAL_EQUAL|"=="|EqualEqual
ARROW_THICK_R|"=>"|ArrowThickR
ANGLE_R|">"|AngleR
ANGLE_R_EQUAL|">="|AngleREqual
CARET|"^"|Caret
BAR|"\|"|Bar
SLASH|"/" (not followed by a second '/' or by '*' - those start comments instead)|Slash

# ============================================================================
# ARROW "->" DISAMBIGUATION (2 tokens) -- both spelled "->" (see Lexer.scala:353-365). Chosen
# only when '-' is followed by '>' and the char after that is NOT itself a user-op char
# (otherwise the whole run falls through to GENERIC_OPERATOR, e.g. "->>" or "->=").
# ============================================================================
ARROW_THIN_R_TIGHT|"->" with NO whitespace touching either side (e.g. "a->b")|ArrowThinRTight
ARROW_THIN_R|"->" with whitespace touching at least one side (e.g. "a -> b", "a->  b", "a  ->b")|ArrowThinRWhitespace

# ============================================================================
# DOT (2 tokens) -- manual special case. A '.' preceded by whitespace is a lexer ERROR
# (LexerError.FreeDot, e.g. "Shape .Rectangle") which collapses to BAD_CHARACTER in this port
# (see note in _Flix.flex on FreeDot - not fully replicated, see comment there).
# ============================================================================
DOT|"." not immediately followed by whitespace (regular qualified-name/field-access dot)|Dot
DOT_WHITESPACE|"." immediately followed by whitespace (used as fixpoint-constraint terminator, to avoid ambiguity with qualified names, e.g. "Shape.    Rectangle" is disallowed)|DotWhiteSpace

# ============================================================================
# MISC SPECIAL-CASED SINGLE CHARACTERS / PREFIXES (7 tokens)
# ============================================================================
AT|"@" not followed by a letter|At
ANNOTATION|"@" followed by one-or-more ASCII letters [a-zA-Z]+ (e.g. "@Test")|Annotation
DOLLAR|"$" bare - not followed by a name-start letter and not followed by a user-op char|Dollar
BUILT_IN|"%%" followed by zero-or-more of [A-Z0-9_] followed by a closing "%%" (e.g. "%%MY_BUILT_IN%%")|BuiltIn
DEBUG_INTERPOLATOR|the single letter "d" when immediately followed by a '"' (marks a debug string like d"...", the '"' itself starts a normal string token right after)|DebugInterpolator
GENERIC_OPERATOR|one-or-more characters from the user-op charset { + - * < > = ! & \| ^ $ } that do not form one of the fixed operators/arrows above (e.g. "<*>", "->>", "<$>"); this is Flix's user-defined-operator mechanism|GenericOperator
UNDERSCORE|"_" bare (a lone underscore not immediately followed by a name-char, math-name-char, or user-op char - those combine into NAME_LOWERCASE/NAME_UPPERCASE/NAME_MATH/GENERIC_OPERATOR instead, with the underscore as their first character)|Underscore

# ============================================================================
# HOLES (3 tokens total; HOLE_ANONYMOUS is listed once already, under Simple Tokens above,
# since it is matched by the `SimpleTokens` PrefixTree rather than the manual scanToken switch -
# not repeated here to keep exactly one line per TokenKind case object).
# ============================================================================
HOLE_NAMED|"?" followed by a name (first char must satisfy isFirstNameChar = ASCII letter, rest = isNameChar = letter/digit/underscore/'!'/'$'), e.g. "?foo"|HoleNamed
HOLE_VARIABLE|a NAME_LOWERCASE- or NAME_UPPERCASE-shaped identifier immediately followed by a trailing "?", e.g. "x?", "Foo?"|HoleVariable

# ============================================================================
# NAMES (3 tokens)
# isFirstNameChar(c) = ASCII letter [a-zA-Z].
# isNameChar(c)      = ASCII letter, digit, '_', '!', or '$'.
# ============================================================================
NAME_LOWERCASE|starts with a lowercase ASCII letter [a-z], then zero-or-more of isNameChar [a-zA-Z0-9_!$]. Also produced (regardless of case of the following letters) for "escaped names" of the form "$" + name used for Java interop, e.g. "$run" - the real lexer excludes the leading '$' from the token's source span; this JFlex port keeps the '$' inside the matched text as a documented simplification.|NameLowercase
NAME_UPPERCASE|starts with an uppercase ASCII letter [A-Z], then zero-or-more of isNameChar [a-zA-Z0-9_!$]|NameUppercase
NAME_MATH|one-or-more consecutive Unicode code points in the (inclusive) range U+2200-U+22FF (mathematical operator symbols, e.g. "∀", "∃", "⊆")|NameMath

# ============================================================================
# NUMBER LITERALS (10 tokens)
# Decimal grammar (see Lexer.scala acceptNumber, `\D = [0-9]+(_[0-9]+)*`):
#   \D ([.]\D)? (e([+]|[-])? \D ([.]\D)?)? (i8|i16|i32|i64|ii|f32|f64|ff)?
# Hex grammar (see Lexer.scala acceptHexNumber, `\h = [0-9a-fA-F]`, only for prefix "0x"):
#   0x \h+ (_\h+)* (i8|i16|i32|i64|ii)?
# A trailing suffix is optional; Flix defaults to i32 for a plain integer and f64 for a plain
# decimal/exponent number. It is a lexer error (not modeled precisely in this port) to combine an
# integer suffix (i8/i16/i32/i64/ii) with a "float-shaped" literal (one containing '.' or 'e').
# Any of [0-9a-zA-Z_.] immediately trailing a would-be-complete number is (in the real lexer) part
# of the same malformed-number error token; this port does not fully replicate that merging.
# ============================================================================
LITERAL_INT|digits only, no '.', no exponent, no suffix (decimal OR hex "0x..."); defaults to Int32 semantics|LiteralInt
LITERAL_INT8|digits (decimal or hex) + suffix "i8"|LiteralInt8
LITERAL_INT16|digits (decimal or hex) + suffix "i16"|LiteralInt16
LITERAL_INT32|digits (decimal or hex) + suffix "i32"|LiteralInt32
LITERAL_INT64|digits (decimal or hex) + suffix "i64"|LiteralInt64
LITERAL_BIGINT|digits (decimal or hex) + suffix "ii"|LiteralBigInt
LITERAL_FLOAT|digits containing a '.' fractional part and/or an "e"-exponent, no suffix; defaults to Float64 semantics|LiteralFloat
LITERAL_FLOAT32|digits (with optional '.'/exponent) + suffix "f32"|LiteralFloat32
LITERAL_FLOAT64|digits (with optional '.'/exponent) + suffix "f64"|LiteralFloat64
LITERAL_BIGDECIMAL|digits (with optional '.'/exponent) + suffix "ff"|LiteralBigDecimal

# ============================================================================
# OTHER LITERALS (5 tokens)
# ============================================================================
LITERAL_CHAR|"'" ... "'" - char literal; content is any run of characters up to an unescaped "'"; backslash escapes the following character (so \' and \\ do not terminate the literal); may contain unicode escapes like 'ÿ'|LiteralChar
LITERAL_STRING|'"' ... '"' - string literal with no interpolation; content handles backslash-escapes the same way as chars; an unescaped raw newline before the closing quote is a lexer error (unterminated string), not fully modeled in this port|LiteralString
LITERAL_REGEX|literal keyword-like prefix "regex" immediately followed by an opening '"', then any characters (escapes via backslash, NEWLINES ARE ALLOWED unlike plain strings) up to the closing '"'|LiteralRegex
LITERAL_STRING_INTERPOLATION_L|marks the start of an embedded "${ ... }" expression inside a string literal. In the reference lexer this token's span actually includes all preceding literal string text back to the string's opening quote (or the previous interpolation's close) plus the "${" itself. This JFlex port SIMPLIFIES this: it emits the literal text run and the "${" delimiter together as one LITERAL_STRING_INTERPOLATION_L token (matching the reference span for the *first* segment), see _Flix.flex for the exact simplification used for later segments.|LiteralStringInterpolationL
LITERAL_STRING_INTERPOLATION_R|marks the end of an embedded "${ ... }" expression (the matching '}' at interpolation-nesting-depth 0). In the reference lexer this token's span includes the '}' plus all following literal string text up to the closing quote or the next interpolation's "${". This JFlex port SIMPLIFIES this by emitting a minimal one-character "}" token of this kind, with the following literal text emitted as separate LITERAL_STRING token(s) instead - see the comment in _Flix.flex.|LiteralStringInterpolationR

# ============================================================================
# COMMENTS (3 tokens)
# A doc comment is EXACTLY three slashes ("///..."); two slashes ("//...") or four-or-more
# slashes ("////...") are a regular line comment. Block comments nest ("/* /* */ */" is one
# comment); an unterminated block/line run to EOF or to end-of-line as appropriate.
# ============================================================================
COMMENT_LINE|"//" (exactly 2, or 4-or-more, leading slashes) followed by any characters up to (not including) the next newline|CommentLine
COMMENT_DOC|"///" (exactly 3 leading slashes) followed by any characters up to (not including) the next newline|CommentDoc
COMMENT_BLOCK|"/*" ... "*/", where "/*"/"*/" pairs nest (a comment is only terminated once every opened "/*" has a matching "*/")|CommentBlock

# ============================================================================
# End of file. Total tokens listed above: 158 (matches the 158 TokenKind case objects in
# TokenKind.scala, excluding Eof and the Err(error) case class).
# ============================================================================
